CC2229167,8/26/2022,7:00,8/25/2022,19:49,RED LION,DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
CC2229168,8/26/2022,7:00,8/25/2022,19:49,RED LION,DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
CC2229169,8/26/2022,7:00,8/25/2022,19:49,RED LION,DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
CC2229170,8/26/2022,7:00,8/25/2022,19:49,RED LION,DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
CC2229171,8/26/2022,7:00,8/25/2022,19:49,RED LION,DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
CSA22-111,8/26/2022,12:25,8/26/2022,UNKNOWN,UNKNOWN LOCATION,SIMPLE ASSAULT,ADMIN CLOSED
,,,,,10,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
IF2209673,8/26/2022,23:41,8/26/2022,23:41,THIRD ST/SPRINGFIELD AVE,LIQUOR-UNDERAGE,ADMIN CLOSED
IF2209676,8/26/2022,23:54,8/26/2022,23:54,SNYDER RESIDENCE HALL,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
II2209649,8/26/2022,18:27,8/26/2022,11:00,GREGORY HALL,THEFT $500 AND UNDER,ADMIN. CLOSE
II2209666,8/26/2022,22:55,8/26/2022,22:55,LOCUST / DANIEL,MIP ALCOHOL/LIQUOR,ARREST
UU2215569,8/26/2022,0:00,8/25/2022,6:40,1000 blk of MAIN ST W,BATTERY-DOMESTIC,REPORTED TO OTHER AGENCY
UU2215605,8/26/2022,7:00,8/25/2022,18:37,"203 N GREGORY ST, URBANA",THEFT,REPORTED TO OTHER AGENCY
UU2215606,8/26/2022,7:00,8/25/2022,18:42,"804 W ILLINOIS ST, URBABA",THEFT OF MOTOR SCOOTER,REPORTED TO OTHER AGENCY
CC2229405,8/27/2022,1:08,8/27/2022,1:08,FIFTH ST/CLARK ST,ROBBERY,REPORTED TO OTHER AGENCY
CC2229406,8/27/2022,1:28,8/27/2022,1:28,"211 E GREEN ST, CHAMPAIGN",AGGRAVATED ASSAULT,REPORTED TO OTHER AGENCY
IF2209682,8/27/2022,1:07,8/27/2022,1:07,HOPKINS RESIDENCE HALL,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
IF2209694,8/27/2022,2:01,8/27/2022,2:01,245 CHALMERS ST,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
IF2209697,8/27/2022,2:24,8/27/2022,2:24,SECOND ST/GREEN ST,BATTERY,ADMIN CLOSED
IF2209743,8/27/2022,23:25,8/27/2022,23:25,WASSAJA RESIDENCE HALL,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
II2209692,8/27/2022,1:28,8/27/2022,1:28,RED LION,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2209700,8/27/2022,3:32,8/27/2022,3:32,NEIL ST N / W VINE ST,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2209717,8/27/2022,16:02,8/27/2022,16:02,U OF I GOLF COURSE,THEFT OVER $500,ADMIN. CLOSE
II2209718,8/27/2022,16:10,8/27/2022,15:59,MEMORIAL STADIUM,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2209746,8/27/2022,23:47,8/27/2022,23:47,NEIL ST S / HEALEY ST W,BATTERY,CLEARED EXCEPT. JUVENILE NO CU
II2209746,8/27/2022,23:47,8/27/2022,23:47,NEIL ST S / HEALEY ST W,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
,,,,,11,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
CC2229554,8/28/2022,0:00,8/28/2022,0:35,S WRIGHT ST / E HEALEY ST,BATTERY-AGGRAVATED,REPORTED TO OTHER AGENCY
CC2229554,8/28/2022,0:00,8/28/2022,0:35,S WRIGHT ST / E HEALEY ST,ROBBERY,REPORTED TO OTHER AGENCY
IF2209758,8/28/2022,1:28,8/28/2022,1:28,TOWNSEND RESIDENCE HALL,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
II2209749,8/28/2022,0:38,8/28/2022,0:38,FIRST ST / DANIEL ST,MIP ALCOHOL/LIQUOR,ARREST
II2209759,8/28/2022,1:22,8/27/2022,15:45,ALLEN RESIDENCE HALL,THEFT $500 AND UNDER,ADMIN. CLOSE
II2209768,8/28/2022,3:15,8/28/2022,3:15,SPRINGFIELD / FIRST,AGG FLEE/ATTEMPT ELUDE OFFICER,PENDING
II2209796,8/28/2022,21:11,8/23/2022,14:30,PENNSYLVANIA AVENUE RESID,THEFT $500 AND UNDER,ADMIN. CLOSE
II2209798,8/28/2022,20:43,8/28/2022,20:43,1400 blk of BEECH W,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
CC2229590,8/29/2022,7:04,8/28/2022,10:40,"907 S THIRD ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2229592,8/29/2022,7:04,8/28/2022,10:45,"301 S WRIGHT ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
UU2215849,8/29/2022,7:05,8/28/2022,18:50,"106 N GREGORY ST, URBANA",THEFT,REPORTED TO OTHER AGENCY
02079-2022,8/30/2022,10:28,8/26/2022,8:58,WESTON RESIDENCE HALL,CRIMINAL DAMAGE,ADMIN CLOSED
02080-2022,8/30/2022,10:35,8/26/2022,2:00,"1108 W PEABODY, CHAMPAIGN",BATTERY,ADMIN CLOSED
02093-2022,8/30/2022,11:53,8/27/2022,21:15,BABCOCK RESIDENCE HALL,LIQUOR-ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL
02094-2022,8/30/2022,11:55,8/27/2022,18:05,BABCOCK RESIDENCE HALL,THEFT,ADMIN CLOSED
02100-2022,8/30/2022,12:02,8/28/2022,1:13,TRELEASE RESIDENCE HALL,CRIMINAL DAMAGE,ADMIN CLOSED
02117-2022,8/30/2022,12:49,8/29/2022,16:00,SCOTT RESIDENCE HALL,THEFT,ADMIN CLOSED
02118-2022,8/30/2022,12:51,8/29/2022,18:33,SNYDER RESIDENCE HALL,THEFT,ADMIN CLOSED
02124-2022,8/30/2022,12:55,8/29/2022,10:45,BUSEY EVANS RESIDENCE HALL,THEFT,ADMIN CLOSED
,,,,,12,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
CC2229729,8/30/2022,7:23,8/29/2022,12:40,"409 CHALMERS ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2229738,8/30/2022,7:23,8/29/2022,13:13,"501 E HEALEY ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2229781,8/30/2022,7:39,8/29/2022,18:29,"512 S THIRD ST, CHAMPAIGN",VIOLATION OF ORDER OF PROTECTION,REPORTED TO OTHER AGENCY
CC2229795,8/30/2022,7:23,8/29/2022,20:00,"407 E GREEN ST, CHAMPAIGN",FORGERY,REPORTED TO OTHER AGENCY
CC2229818,8/30/2022,7:39,8/30/2022,0:56,"212 E GREEN ST, CHAMPAIGN",ROBBERY,REPORTED TO OTHER AGENCY
IF2209885,8/30/2022,18:30,8/30/2022,18:30,"403 E HEALEY ST, CHAMPAIGN",CRIMINAL DAMAGE,ADMIN CLOSED
II2209858,8/30/2022,0:56,8/30/2022,0:56,200 blk of GREEN ST E,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2209872,8/30/2022,10:34,8/27/2022,12:00,ILLINOIS STREET RESIDENCE,THEFT $500 AND UNDER,ADMIN. CLOSE
II2209877,8/30/2022,13:28,8/29/2022,18:00,ALLEN RESIDENCE HALL,THEFT OVER $500,ADMIN. CLOSE
II2209881,8/30/2022,15:27,8/30/2022,12:00,FOELLINGER AUDITORIUM,THEFT $500 AND UNDER,ADMIN. CLOSE
UU2215934,8/30/2022,7:39,8/29/2022,16:44,"711 W MAIN ST, URBANA",MOTOR VEHICLE THEFT,REPORTED TO OTHER AGENCY
CC2229853,8/31/2022,6:50,8/30/2022,11:13,"515 BASH CT, CHAMPAIGN",BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
CC2229968,8/31/2022,7:17,8/31/2022,2:54,"202 S FOURTH ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2229972,8/31/2022,7:17,8/31/2022,3:28,"606 E WHITE ST, CHAMPAIGN",BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
CC2229974,8/31/2022,7:17,8/31/2022,3:31,"411 E HEALEY ST, CHAMPAIGN",BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
CC2229975,8/31/2022,7:17,8/31/2022,3:35,"505 S FOURTH ST, CHAMPAIGN",BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
IF2209943,8/31/2022,22:24,8/31/2022,22:24,"50 E CHALMERS ST,CHAMPAIGN",THEFT,ADMIN CLOSED
II2209912,8/31/2022,10:32,8/31/2022,9:00,MECHANICAL ENGINEERING,THEFT OVER $500,PENDING
II2209929,8/31/2022,17:53,8/29/2022,18:30,ACTIVITIES AND RECREATION,THEFT $500 AND UNDER,ADMIN. CLOSE
,,,,,13,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
II2209937,8/31/2022,19:41,8/31/2022,19:41,ABBOTT POWER PLANT,TRESPASS-STATE SUPPORTED LAND,ARREST
UU2215986,8/31/2022,7:18,8/30/2022,16:58,"705 W MAIN ST, URBANA",THEFT,REPORTED TO OTHER AGENCY
02128-2022,9/1/2022,9:01,8/30/2022,22:38,WASSAJA RESIDENCE HALL,LIQUOR-ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL
02131-2022,9/1/2022,9:06,8/31/2022,9:40,FLORIDA AVENUE RESIDENCE HALL,THEFT,ADMIN CLOSED
02137-2022,9/1/2022,9:09,8/31/2022,17:10,SNYDER RESIDENCE HALL,THEFT,ADMIN CLOSED
02142-2022,9/1/2022,9:17,8/31/2022,23:30,WESTON RESIDENCE HALL,LIQUOR-ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL
CC2229991,9/1/2022,7:06,8/31/2022,7:12,"305 E DANIEL ST, CHAMPAIGN",BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
CC2229996,9/1/2022,7:06,8/31/2022,7:52,"313 E WHITE ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2229997,9/1/2022,7:06,8/31/2022,7:54,"1009 S OAK ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2229998,9/1/2022,7:06,8/31/2022,7:55,"1009 S OAK ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230000,9/1/2022,7:06,8/31/2022,7:58,"29 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230006,9/1/2022,7:06,8/31/2022,8:05,"310 CHALMERS ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230007,9/1/2022,7:06,8/31/2022,8:07,"604 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230119,9/1/2022,7:06,9/1/2022,0:43,"401 E HEALEY ST, CHAMPAIGN",CRIMINAL DAMAGE,REPORTED TO OTHER AGENCY
CC2230120,9/1/2022,7:06,9/1/2022,0:45,"909 S THIRD ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230123,9/1/2022,7:06,9/1/2022,0:49,"512 S THIRD ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230124,9/1/2022,7:06,9/1/2022,0:50,"903 S FIRST ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230125,9/1/2022,7:06,9/1/2022,0:52,"331 STOUGHTON ST, CHAMPAIGN",SHOPLIFTER NOT IN CUSTODY,REPORTED TO OTHER AGENCY
CC2230144,9/1/2022,7:06,9/1/2022,4:45,"202 E GREEN ST, CHAMPAIGN",BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
,,,,,14,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
CSA22-113,9/1/2022,15:07,8/20/2022,UNKNOWN,PRIVATE APARTMENT,RAPE,ADMIN CLOSED
CSA22-114,9/1/2022,16:19,8/31/2022,22:30,ON CAMPUS RES HALL,SIMPLE ASSAULT,ADMIN CLOSED
IF2209955,9/1/2022,2:19,9/1/2022,2:19,"307 E DANIEL ST, CHAMPAIGN",LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
IF2209986,9/1/2022,23:43,9/1/2022,23:43,WESTON RESIDENCE HALL,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
II2209958,9/1/2022,8:12,8/31/2022,0:01,TOWNSEND RESIDENCE HALL,THEFT $500 AND UNDER,ADMIN. CLOSE
CC2230283,9/2/2022,7:00,9/2/2022,0:34,"211 E GREEN ST, CHAMPAIGN",BATTERY,REPORTED TO OTHER AGENCY
CSA22-115,9/2/2022,13:28,8/25/2022,0:01,FRATERNITY,RAPE,ADMIN CLOSED
CSA22-116,9/2/2022,16:46,8/31/2022,0:01,ON CAMPUS,STALKING,ADMIN CLOSED
IF2209994,9/2/2022,0:59,9/2/2022,0:59,WASSAJA RESIDENCE HALL,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
IF2210044,9/2/2022,23:41,9/2/2022,23:41,FIRST ST/GREEN ST,LIQUOR-UNDERAGE,ADMIN CLOSED
II2209999,9/2/2022,2:27,9/2/2022,2:27,KAMS,PUBLIC URINATION (C),ARREST
II2210004,9/2/2022,4:30,9/2/2022,4:30,500 blk of EDEN PARK,METRO ACTIVATION,ADMIN. CLOSE
II2210042,9/2/2022,23:31,9/2/2022,23:31,THIRD ST / SPRINGFIELD AVE,BATTERY-AGGRAVATED,ARREST
II2210042,9/2/2022,23:31,9/2/2022,23:31,THIRD ST / SPRINGFIELD AVE,RESIST/OBS CORRECT/POLICE/FIRE,PENDING
IF2210059,9/3/2022,0:48,9/3/2022,0:48,FIRST ST/JOHN ST,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
IF2210078,9/3/2022,23:34,9/3/2022,23:34,THIRD ST/JOHN ST,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
IF2210091,9/3/2022,23:36,9/3/2022,23:36,THIRD ST/JOHN ST,LIQUOR-ALCOHOL ON PUBLIC PROPERTY,STUDENT DISC REFERRAL
IF2210093,9/3/2022,23:43,9/3/2022,23:43,GOODWIN/GREEN,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
II2210047,9/3/2022,0:03,9/3/2022,0:03,KAMS,BATTERY-AGGRAVATED,ARREST
,,,,,15,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
II2210053,9/3/2022,1:00,9/3/2022,1:00,FIRST / GREEN,FIGHTING,ARREST
II2210060,9/3/2022,3:18,9/3/2022,3:18,WASHINGTON / FIFTH,ILLEGAL TRANSPORTATION OF LIQUOR,ARREST
II2210060,9/3/2022,3:18,9/3/2022,3:18,WASHINGTON / FIFTH,DRIVING UNDER THE INFL-ALCOHOL,ARREST
II2210071,9/3/2022,13:55,9/3/2022,13:54,2300 blk of FIRST ST S,DOMESTIC DISPUTE,ADMIN. CLOSE
CC2230440,9/4/2022,7:17,9/3/2022,8:31,"506 E WHITE ST, CHMAPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230441,9/4/2022,7:17,9/3/2022,8:33,"812 S SIXTH ST, CHAMPAIGN",DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
CC2230572,9/4/2022,7:09,9/4/2022,1:59,"102 E GREEN ST, CHAMPAIGN",SEXUAL ASSAULT,REPORTED TO OTHER AGENCY
CC2230580,9/4/2022,7:17,9/4/2022,5:48,"2201 S FIRST ST, CHAMPAIGN",CRIMINAL DAMAGE,REPORTED TO OTHER AGENCY
IF2210104,9/4/2022,1:08,9/4/2022,1:08,"52 E ARMORY, CHAMPAIGN",LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
IF2210107,9/4/2022,1:29,9/4/2022,1:29,"102 CHALMERS ST, CHAMPAIGN",BATTERY,ADMIN CLOSED
II2210098,9/4/2022,0:39,9/4/2022,0:39,RED LION,BATTERY-AGGRAVATED,ARREST
II2210110,9/4/2022,2:11,9/4/2022,2:11,00 blk of ARMORY AVE E,DOMESTIC DISPUTE,ADMIN. CLOSE
II2210111,9/4/2022,2:16,9/4/2022,2:16,400 blk of NEIL ST N,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2210115,9/4/2022,3:21,9/4/2022,3:21,FIRST / JOHN,CONTROLLED SUBSTANCE-POSSESSION,ARREST
II2210120,9/4/2022,13:02,9/3/2022,17:00,NUGENST RESIDENCE HALL,THEFT OVER $500,ADMIN. CLOSE
CC2230703,9/5/2022,0:00,9/5/2022,10:00,S WRIGHT ST / MATTHEWS,POSSESSION STOLEN PROPERTY,REPORTED TO OTHER AGENCY
CC2230703,9/5/2022,0:00,9/5/2022,10:00,S WRIGHT ST / MATTHEWS,ROBBERY,REPORTED TO OTHER AGENCY
IF2210163,9/5/2022,23:53,9/5/2022,23:53,"600 E GREEN ST, CHAMPAIGN",LIQUOR-ALCOHOL ON PUBLIC PROPERTY,STUDENT DISC REFERRAL
II2210139,9/5/2022,10:53,9/4/2022,10:00,NUGENT RESIDENCE HALL,THEFT $500 AND UNDER,PENDING
,,,,,16,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
II2210142,9/5/2022,11:56,9/5/2022,11:56,ILLINI UNION,DISORDERLY CONDUCT-ALL OTHER,ARREST
II2210145,9/5/2022,13:31,9/4/2022,19:20,700 blk of GREGORY ST S,THEFT $500 AND UNDER,ADMIN. CLOSE
II2210152,9/5/2022,18:25,9/5/2022,18:23,800 blk of WRIGHT S,VIOLATION ORDER PROTECTION,ARREST
II2210161,9/5/2022,23:41,9/5/2022,23:41,GREEN / THIRD,ILLEGAL TRANSPORTATION CANNABIS AU,ARREST
CC2230687,9/6/2022,7:21,9/5/2022,8:54,"809 S OAK ST, CHAMPAIGN",CRIMINAL DAMAGE,REPORTED TO OTHER AGENCY
CC2230696,9/6/2022,7:21,9/5/2022,9:18,"1107 S FOURTH ST, CHAMPAIGN",DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
CSA22-117,9/6/2022,12:02,8/1/2022,UNKNOWN,FRATERNITY,RAPE,ADMIN CLOSED
II2210171,9/6/2022,1:57,9/6/2022,1:57,PENNSYLVANIA / BUSEY,ILLEGAL TRANSPORTATION OF LIQUOR,ARREST
II2210171,9/6/2022,1:57,9/6/2022,1:57,PENNSYLVANIA / BUSEY,ILLEGAL TRANSPORTATION CANNABIS AU,ARREST
II2210188,9/6/2022,13:28,9/5/2022,20:45,BUSEY EVANS RESIDENCE HAL,THEFT $500 AND UNDER,ADMIN. CLOSE
II2210194,9/6/2022,14:34,9/6/2022,13:00,LOOMIS LAB,THEFT $500 AND UNDER,ADMIN. CLOSE
II2210209,9/6/2022,21:27,9/4/2022,12:00,BECKMAN INSTITUTE,THEFT $500 AND UNDER,ADMIN. CLOSE
II2210213,9/6/2022,22:20,9/6/2022,16:00,LINCOLN AVENUE RESIDENCE,THEFT $500 AND UNDER,ADMIN. CLOSE
UU2216457,9/6/2022,7:21,9/6/2022,6:45,"102 N GREGORY ST, URBANA",THEFT,REPORTED TO OTHER AGENCY
02169-2022,9/7/2022,13:51,9/2/2022,21:35,NUGENT RESIDENCE HALL,LIQUOR-ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL
02172-2022,9/7/2022,13:56,9/3/2022,1:45,WESTON RESIDENCE HALL,LIQUOR-ILLEGAL POSS. BY MINOR,STUDENT DISC REFERRAL
02208-2022,9/7/2022,14:17,9/3/2022,12:15,HOPKINS RESIDENCE HALL,THEFT,ADMIN CLOSED
CC2230930,9/7/2022,7:03,9/6/2022,23:50,"512 S THIRD ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230931,9/7/2022,7:03,9/6/2022,23:52,"211 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
,,,,,17,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
CC2230935,9/7/2022,7:03,9/6/2022,23:59,"606 STOUGHTON ST, CHAMPAIGN",BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
CC2230962,9/7/2022,7:03,9/7/2022,5:32,"205 STOUGHTON ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230963,9/7/2022,7:03,9/7/2022,5:34,"501 E UNIVERSITY AVE, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230964,9/7/2022,7:03,9/7/2022,5:36,"512 S THIRD ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230965,9/7/2022,7:03,9/7/2022,5:37,"708 S SIXTH ST, CHAMPAIGN",HARASSMENT,REPORTED TO OTHER AGENCY
CC2230966,9/7/2022,7:03,9/7/2022,5:39,"606 STOUGHTON ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230968,9/7/2022,7:03,9/7/2022,5:42,"604 E ARMORY, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230970,9/7/2022,7:03,9/7/2022,5:46,"48 E JOHN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230971,9/7/2022,7:03,9/7/2022,5:47,"503 E SPRINGFIELD AVE, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230972,9/7/2022,7:03,9/7/2022,5:49,"101 E DANIEL ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230973,9/7/2022,7:03,9/7/2022,5:50,"112 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2230977,9/7/2022,7:03,9/7/2022,5:55,"908 S FIRST ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CSA22-118,9/7/2022,9:50,9/1/2022,0:15,FRATERNITY,SEXUAL ASSAULT,ADMIN CLOSED
II2210222,9/7/2022,8:14,7/20/2022,0:01,MICRO AND NANO TECHNOLOGY,THEFT OVER $500,ADMIN. CLOSE
II2210224,9/7/2022,10:26,9/7/2022,7:25,STATE FARM CENTER,THEFT-IDENTITY,PENDING
II2210224,9/7/2022,10:26,9/7/2022,7:25,STATE FARM CENTER,THEFT-MOTOR VEHICLE,ARREST
II2210224,9/7/2022,10:26,9/7/2022,7:25,STATE FARM CENTER,DEL/POSS W/INTENT DELIVER METH,ARREST
II2210224,9/7/2022,10:26,9/7/2022,7:25,STATE FARM CENTER,POSSESSION STOLEN PROPERTY,ARREST
II2210224,9/7/2022,10:26,9/7/2022,7:25,STATE FARM CENTER,UNLAWFUL POSS/USE WEAPON BY FELON,ARREST
,,,,,18,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
II2210228,9/7/2022,13:12,9/3/2022,23:00,TRELEASE RESIDENCE HALL,THEFT OVER $500,ADMIN. CLOSE
II2210232,9/7/2022,13:42,9/7/2022,13:25,ILLINI UNION,THEFT $500 AND UNDER,ADMIN. CLOSE
II2210237,9/7/2022,15:52,9/7/2022,10:30,SMITH MUSIC HALL,THEFT OVER $500,ADMIN. CLOSE
II2210250,9/7/2022,22:41,9/7/2022,22:41,FLORIDA / PHILO,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2210253,9/7/2022,23:13,9/7/2022,20:50,CAMPUS RECREATION,THEFT OVER $500,ADMIN. CLOSE
UU2216480,9/7/2022,7:05,9/6/2022,12:59,"1010 STOUGHTON ST, URBANA",THEFT,REPORTED TO OTHER AGENCY
CC2230982,9/8/2022,7:00,9/7/2022,7:49,"212 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2231007,9/8/2022,7:00,9/7/2022,12:36,"331 STOUGHTON ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2231008,9/8/2022,7:00,9/7/2022,12:42,"308 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2231012,9/8/2022,7:00,9/7/2022,12:50,"331 STOUGHTON ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2231015,9/8/2022,7:00,9/7/2022,13:11,"809 S OAK ST, CHAMPAIGN",CRIMINAL DAMAGE,REPORTED TO OTHER AGENCY
CC2231085,9/8/2022,7:00,9/8/2022,5:03,"605 S SIXTH ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2231088,9/8/2022,7:00,9/8/2022,5:09,"512 STOUGHTON ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2231093,9/8/2022,7:00,9/8/2022,5:23,"29 E GREEN ST, CHAMPAIGN",CRIMINAL DAMAGE,REPORTED TO OTHER AGENCY
CC2231094,9/8/2022,7:00,9/8/2022,5:24,"1007 S OAK ST, CHAMPAIGN",CRIMINAL DAMAGE,REPORTED TO OTHER AGENCY
CC2231095,9/8/2022,7:00,9/8/2022,5:25,"1014 S OAK ST, CHAMPAIGN",CRIMINAL DAMAGE,REPORTED TO OTHER AGENCY
CC2231097,9/8/2022,7:00,9/8/2022,5:28,"501 S SIXTH ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2231100,9/8/2022,7:00,9/8/2022,5:32,"401 E UNIVERSITY AVE, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2231101,9/8/2022,7:00,9/8/2022,5:33,"604 E CLARK ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
,,,,,19,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
CC2231102,9/8/2022,7:00,9/8/2022,5:34,"503 E SPRINGFIELD AVE, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2231103,9/8/2022,7:00,9/8/2022,5:36,"508 E HEALEY ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2231104,9/8/2022,7:00,9/8/2022,5:37,"505 E WHITE ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
II2210260,9/8/2022,2:32,9/8/2022,2:32,FOURTH ST S / GERTY DR,DRIVING UNDER THE INFL-ALCOHOL,ARREST
II2210260,9/8/2022,2:32,9/8/2022,2:32,FOURTH ST S / GERTY DR,BREATH ALCOHOL OVER LIMIT,ARREST
II2210265,9/8/2022,12:32,9/8/2022,9:15,WOHLERS HALL,THEFT $500 AND UNDER,ADMIN. CLOSE
II2210276,9/8/2022,19:02,9/8/2022,19:02,ILLINI UNION,BATTERY,ADMIN. CLOSE
II2210276,9/8/2022,19:02,9/8/2022,19:02,ILLINI UNION,DISORDERLY CONDUCT-ALL OTHER,ADMIN. CLOSE
